# com.example.sample.domain.model.item <-> com.example.sample.domain.model.battle
- com.example.sample.domain.model.battle.EnemyBattleStatus -> com.example.sample.domain.model.item.ItemType
- com.example.sample.domain.model.battle.Equipments -> com.example.sample.domain.model.item.EquipmentType
- com.example.sample.domain.model.battle.Equipments -> com.example.sample.domain.model.item.EquipmentType[]
- com.example.sample.domain.model.battle.PlayerBattleStatus -> com.example.sample.domain.model.item.Equipment
- com.example.sample.domain.model.battle.PlayerBattleStatus -> com.example.sample.domain.model.item.EquipmentType
- com.example.sample.domain.model.battle.Equipments -> com.example.sample.domain.model.item.Equipment
- com.example.sample.domain.model.battle.Equipments -> com.example.sample.domain.model.item.EquipmentType
- com.example.sample.domain.model.item.Equipment -> com.example.sample.domain.model.battle.AttackPower
- com.example.sample.domain.model.item.Equipment -> com.example.sample.domain.model.battle.DefensePower
- com.example.sample.domain.model.item.ItemShieldBlue -> com.example.sample.domain.model.battle.AttackPower
- com.example.sample.domain.model.item.ItemShieldBlue -> com.example.sample.domain.model.battle.DefensePower
- com.example.sample.domain.model.item.ItemShieldNormal -> com.example.sample.domain.model.battle.AttackPower
- com.example.sample.domain.model.item.ItemShieldNormal -> com.example.sample.domain.model.battle.DefensePower
- com.example.sample.domain.model.item.ItemWeapon -> com.example.sample.domain.model.battle.AttackPower
- com.example.sample.domain.model.item.ItemWeapon -> com.example.sample.domain.model.battle.DefensePower
- com.example.sample.domain.model.item.ItemArmor -> com.example.sample.domain.model.battle.AttackPower
- com.example.sample.domain.model.item.ItemArmor -> com.example.sample.domain.model.battle.DefensePower
- com.example.sample.domain.model.item.ItemMagicalWeapon -> com.example.sample.domain.model.battle.AttackPower
- com.example.sample.domain.model.item.ItemMagicalWeapon -> com.example.sample.domain.model.battle.DefensePower
# com.example.sample.domain.model.item <-> com.example.sample.domain.model.event
- com.example.sample.domain.model.item.Equipment -> com.example.sample.domain.model.event.Event
- com.example.sample.domain.model.item.ItemPotionRed -> com.example.sample.domain.model.event.ConsumeItemAndHitPointRecoveryPlayerEvent
- com.example.sample.domain.model.item.ItemPotionRed -> com.example.sample.domain.model.event.Event
- com.example.sample.domain.model.item.ItemPotionRed -> com.example.sample.domain.model.event.PlayerEvent
- com.example.sample.domain.model.item.ItemPotionBlue -> com.example.sample.domain.model.event.ConsumeItemAndMagicPointRecoveryPlayerEvent
- com.example.sample.domain.model.item.ItemPotionBlue -> com.example.sample.domain.model.event.Event
- com.example.sample.domain.model.item.ItemPotionBlue -> com.example.sample.domain.model.event.PlayerEvent
- com.example.sample.domain.model.item.ItemShieldBlue -> com.example.sample.domain.model.event.Event
- com.example.sample.domain.model.item.ItemShieldBlue -> com.example.sample.domain.model.event.PlayerEquipEvent
- com.example.sample.domain.model.item.ItemShieldNormal -> com.example.sample.domain.model.event.Event
- com.example.sample.domain.model.item.ItemShieldNormal -> com.example.sample.domain.model.event.PlayerEquipEvent
- com.example.sample.domain.model.item.ItemWeapon -> com.example.sample.domain.model.event.Event
- com.example.sample.domain.model.item.ItemWeapon -> com.example.sample.domain.model.event.PlayerEquipEvent
- com.example.sample.domain.model.item.Consumable -> com.example.sample.domain.model.event.Event
- com.example.sample.domain.model.item.ItemArmor -> com.example.sample.domain.model.event.Event
- com.example.sample.domain.model.item.ItemArmor -> com.example.sample.domain.model.event.PlayerEquipEvent
- com.example.sample.domain.model.item.ItemMagicalWeapon -> com.example.sample.domain.model.event.Event
- com.example.sample.domain.model.item.ItemMagicalWeapon -> com.example.sample.domain.model.event.PlayerEquipEvent
- com.example.sample.domain.model.event.ConsumeItemAndMagicPointRecoveryPlayerEvent -> com.example.sample.domain.model.item.Item
- com.example.sample.domain.model.event.ConsumeItemAndHitPointRecoveryPlayerEvent -> com.example.sample.domain.model.item.Item
- com.example.sample.domain.model.event.PlayerEquipEvent -> com.example.sample.domain.model.item.Equipment
